Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    PRINT           reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    READ_INPUT      reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    IF              reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    WHILE           reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    RETURN          reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)


state 49

    (11) vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .

    FUNC            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    MAIN            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    PRINT           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    IF              reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    WHILE           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    RETURN          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)


state 50

    (9) auxVars -> empty .

    FUNC            reduce using rule 9 (auxVars -> empty .)
    MAIN            reduce using rule 9 (auxVars -> empty .)
    CTE_ID          reduce using rule 9 (auxVars -> empty .)
    PRINT           reduce using rule 9 (auxVars -> empty .)
    READ_INPUT      reduce using rule 9 (auxVars -> empty .)
    IF              reduce using rule 9 (auxVars -> empty .)
    WHILE           reduce using rule 9 (auxVars -> empty .)
    RETURN          reduce using rule 9 (auxVars -> empty .)
    RIGHT_CURLY_BRACKET reduce using rule 9 (auxVars -> empty .)


state 51

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveArray SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 58


state 52

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN . setMain funcBody endFunction endProgram endPrint
    (97) setMain -> .

    LEFT_CURLY_BRACKET reduce using rule 97 (setMain -> .)

    setMain                        shift and go to state 59

state 53

    (19) auxParams -> type . CTE_ID addParam multipleParams

    CTE_ID          shift and go to state 60


state 54

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params . RIGHT_PAREN funcBody addMemoryInfo endFunction

    RIGHT_PAREN     shift and go to state 61


state 55

    (17) params -> auxParams .

    RIGHT_PAREN     reduce using rule 17 (params -> auxParams .)


state 56

    (18) params -> empty .

    RIGHT_PAREN     reduce using rule 18 (params -> empty .)


state 57

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params . RIGHT_PAREN funcBody addMemoryInfo endFunction

    RIGHT_PAREN     shift and go to state 62


state 58

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray SEMI_COLON auxVars
    (105) saveArray -> .

    COMMA           reduce using rule 105 (saveArray -> .)
    SEMI_COLON      reduce using rule 105 (saveArray -> .)

    saveArray                      shift and go to state 63

state 59

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain . funcBody endFunction endProgram endPrint
    (22) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 64

state 60

    (19) auxParams -> type CTE_ID . addParam multipleParams
    (101) addParam -> .

    COMMA           reduce using rule 101 (addParam -> .)
    RIGHT_PAREN     reduce using rule 101 (addParam -> .)

    addParam                       shift and go to state 66

state 61

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (22) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 67

state 62

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (22) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 68

state 63

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray . COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray . SEMI_COLON auxVars

    COMMA           shift and go to state 69
    SEMI_COLON      shift and go to state 70


state 64

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody . endFunction endProgram endPrint
    (103) endFunction -> .

    $end            reduce using rule 103 (endFunction -> .)

    endFunction                    shift and go to state 71

state 65

    (22) funcBody -> LEFT_CURLY_BRACKET . auxFuncBody RIGHT_CURLY_BRACKET
    (23) auxFuncBody -> . vars statements auxFuncBody
    (24) auxFuncBody -> . statements auxFuncBody
    (25) auxFuncBody -> . vars
    (26) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (31) statements -> . assignment
    (32) statements -> . writting
    (33) statements -> . reading
    (34) statements -> . if
    (35) statements -> . while
    (36) statements -> . auxFuncCall
    (37) statements -> . return
    (133) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty
    (38) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (39) assignment -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (40) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (45) reading -> . READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (81) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (85) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (87) auxFuncCall -> . functionCall SEMI_COLON
    (93) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 133 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 89

  ! CTE_ID          [ reduce using rule 133 (empty -> .) ]
  ! PRINT           [ reduce using rule 133 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 133 (empty -> .) ]
  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! RETURN          [ reduce using rule 133 (empty -> .) ]

    auxFuncBody                    shift and go to state 72
    vars                           shift and go to state 73
    statements                     shift and go to state 74
    empty                          shift and go to state 75
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 76
    writting                       shift and go to state 77
    reading                        shift and go to state 78
    if                             shift and go to state 79
    while                          shift and go to state 80
    auxFuncCall                    shift and go to state 81
    return                         shift and go to state 82
    functionCall                   shift and go to state 88

state 66

    (19) auxParams -> type CTE_ID addParam . multipleParams
    (20) multipleParams -> . COMMA auxParams
    (21) multipleParams -> . empty
    (133) empty -> .

    COMMA           shift and go to state 91
    RIGHT_PAREN     reduce using rule 133 (empty -> .)

    multipleParams                 shift and go to state 90
    empty                          shift and go to state 92

state 67

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody . addMemoryInfo endFunction
    (102) addMemoryInfo -> .

    FUNC            reduce using rule 102 (addMemoryInfo -> .)
    MAIN            reduce using rule 102 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 93

state 68

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody . addMemoryInfo endFunction
    (102) addMemoryInfo -> .

    FUNC            reduce using rule 102 (addMemoryInfo -> .)
    MAIN            reduce using rule 102 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 94

state 69

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA . vars_type_array
    (12) vars_type_array -> . CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> . CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    CTE_ID          shift and go to state 95

    vars_type_array                shift and go to state 96

state 70

    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty
    (133) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)
    CTE_ID          reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    READ_INPUT      reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 133 (empty -> .)

    auxVars                        shift and go to state 97
    empty                          shift and go to state 50

state 71

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction . endProgram endPrint
    (98) endProgram -> .

    $end            reduce using rule 98 (endProgram -> .)

    endProgram                     shift and go to state 98

state 72

    (22) funcBody -> LEFT_CURLY_BRACKET auxFuncBody . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 99


state 73

    (23) auxFuncBody -> vars . statements auxFuncBody
    (25) auxFuncBody -> vars .
    (31) statements -> . assignment
    (32) statements -> . writting
    (33) statements -> . reading
    (34) statements -> . if
    (35) statements -> . while
    (36) statements -> . auxFuncCall
    (37) statements -> . return
    (38) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (39) assignment -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (40) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (45) reading -> . READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (81) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (85) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (87) auxFuncCall -> . functionCall SEMI_COLON
    (93) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    RIGHT_CURLY_BRACKET reduce using rule 25 (auxFuncBody -> vars .)
    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 89

    statements                     shift and go to state 100
    assignment                     shift and go to state 76
    writting                       shift and go to state 77
    reading                        shift and go to state 78
    if                             shift and go to state 79
    while                          shift and go to state 80
    auxFuncCall                    shift and go to state 81
    return                         shift and go to state 82
    functionCall                   shift and go to state 88

state 74

    (24) auxFuncBody -> statements . auxFuncBody
    (23) auxFuncBody -> . vars statements auxFuncBody
    (24) auxFuncBody -> . statements auxFuncBody
    (25) auxFuncBody -> . vars
    (26) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (31) statements -> . assignment
    (32) statements -> . writting
    (33) statements -> . reading
    (34) statements -> . if
    (35) statements -> . while
    (36) statements -> . auxFuncCall
    (37) statements -> . return
    (133) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty
    (38) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (39) assignment -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (40) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (45) reading -> . READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
