Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    NOT_EQUALS      reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    EQUALS          reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    AND             reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    OR              reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    COMMA           reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    RIGHT_PAREN     reduce using rule 64 (exp2 -> term doExpression exp2Aux .)
    SEMI_COLON      reduce using rule 64 (exp2 -> term doExpression exp2Aux .)


state 181

    (65) exp2Aux -> PLUS . addOperator exp2
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 208

state 182

    (66) exp2Aux -> MINUS . addOperator exp2
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 209

state 183

    (67) exp2Aux -> empty .

    GREATER_THAN    reduce using rule 67 (exp2Aux -> empty .)
    GREATER_EQUAL_THAN reduce using rule 67 (exp2Aux -> empty .)
    LESS_THAN       reduce using rule 67 (exp2Aux -> empty .)
    LESS_EQUAL_THAN reduce using rule 67 (exp2Aux -> empty .)
    NOT_EQUALS      reduce using rule 67 (exp2Aux -> empty .)
    EQUALS          reduce using rule 67 (exp2Aux -> empty .)
    AND             reduce using rule 67 (exp2Aux -> empty .)
    OR              reduce using rule 67 (exp2Aux -> empty .)
    COMMA           reduce using rule 67 (exp2Aux -> empty .)
    RIGHT_PAREN     reduce using rule 67 (exp2Aux -> empty .)
    SEMI_COLON      reduce using rule 67 (exp2Aux -> empty .)


state 184

    (68) term -> factor doTerm auxTerm .

    PLUS            reduce using rule 68 (term -> factor doTerm auxTerm .)
    MINUS           reduce using rule 68 (term -> factor doTerm auxTerm .)
    GREATER_THAN    reduce using rule 68 (term -> factor doTerm auxTerm .)
    GREATER_EQUAL_THAN reduce using rule 68 (term -> factor doTerm auxTerm .)
    LESS_THAN       reduce using rule 68 (term -> factor doTerm auxTerm .)
    LESS_EQUAL_THAN reduce using rule 68 (term -> factor doTerm auxTerm .)
    NOT_EQUALS      reduce using rule 68 (term -> factor doTerm auxTerm .)
    EQUALS          reduce using rule 68 (term -> factor doTerm auxTerm .)
    AND             reduce using rule 68 (term -> factor doTerm auxTerm .)
    OR              reduce using rule 68 (term -> factor doTerm auxTerm .)
    COMMA           reduce using rule 68 (term -> factor doTerm auxTerm .)
    RIGHT_PAREN     reduce using rule 68 (term -> factor doTerm auxTerm .)
    SEMI_COLON      reduce using rule 68 (term -> factor doTerm auxTerm .)


state 185

    (69) auxTerm -> TIMES . addOperator term
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 210

state 186

    (70) auxTerm -> DIV . addOperator term
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 211

state 187

    (71) auxTerm -> MOD . addOperator term
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 212

state 188

    (72) auxTerm -> EXP . addOperator term
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 213

state 189

    (73) auxTerm -> empty .

    PLUS            reduce using rule 73 (auxTerm -> empty .)
    MINUS           reduce using rule 73 (auxTerm -> empty .)
    GREATER_THAN    reduce using rule 73 (auxTerm -> empty .)
    GREATER_EQUAL_THAN reduce using rule 73 (auxTerm -> empty .)
    LESS_THAN       reduce using rule 73 (auxTerm -> empty .)
    LESS_EQUAL_THAN reduce using rule 73 (auxTerm -> empty .)
    NOT_EQUALS      reduce using rule 73 (auxTerm -> empty .)
    EQUALS          reduce using rule 73 (auxTerm -> empty .)
    AND             reduce using rule 73 (auxTerm -> empty .)
    OR              reduce using rule 73 (auxTerm -> empty .)
    COMMA           reduce using rule 73 (auxTerm -> empty .)
    RIGHT_PAREN     reduce using rule 73 (auxTerm -> empty .)
    SEMI_COLON      reduce using rule 73 (auxTerm -> empty .)


state 190

    (47) reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 214


state 191

    (48) auxReading -> CTE_ID addOperand . doReading multipleRead
    (118) doReading -> .

    COMMA           reduce using rule 118 (doReading -> .)
    RIGHT_PAREN     reduce using rule 118 (doReading -> .)

    doReading                      shift and go to state 215

state 192

    (82) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN . funcBody else endIF
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 63

    funcBody                       shift and go to state 216

state 193

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile . RIGHT_PAREN funcBody endWhile

    RIGHT_PAREN     shift and go to state 217


state 194

    (29) return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 218


state 195

    (15) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 219


state 196

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 68
    SEMI_COLON      shift and go to state 69


state 197

    (51) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign . SEMI_COLON

    SEMI_COLON      shift and go to state 220


state 198

    (74) factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN . removeParenthesis
    (110) removeParenthesis -> .

    TIMES           reduce using rule 110 (removeParenthesis -> .)
    DIV             reduce using rule 110 (removeParenthesis -> .)
    MOD             reduce using rule 110 (removeParenthesis -> .)
    EXP             reduce using rule 110 (removeParenthesis -> .)
    PLUS            reduce using rule 110 (removeParenthesis -> .)
    MINUS           reduce using rule 110 (removeParenthesis -> .)
    GREATER_THAN    reduce using rule 110 (removeParenthesis -> .)
    GREATER_EQUAL_THAN reduce using rule 110 (removeParenthesis -> .)
    LESS_THAN       reduce using rule 110 (removeParenthesis -> .)
    LESS_EQUAL_THAN reduce using rule 110 (removeParenthesis -> .)
    NOT_EQUALS      reduce using rule 110 (removeParenthesis -> .)
    EQUALS          reduce using rule 110 (removeParenthesis -> .)
    AND             reduce using rule 110 (removeParenthesis -> .)
    OR              reduce using rule 110 (removeParenthesis -> .)
    COMMA           reduce using rule 110 (removeParenthesis -> .)
    RIGHT_PAREN     reduce using rule 110 (removeParenthesis -> .)
    SEMI_COLON      reduce using rule 110 (removeParenthesis -> .)

    removeParenthesis              shift and go to state 221

state 199

    (45) multipleWrite -> COMMA auxWritting .

    RIGHT_PAREN     reduce using rule 45 (multipleWrite -> COMMA auxWritting .)


state 200

    (53) auxLogicExpression -> AND addOperator . logicExpression
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    logicExpression                shift and go to state 222
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 201

    (54) auxLogicExpression -> OR addOperator . logicExpression
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    logicExpression                shift and go to state 223
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 202

    (57) auxExp -> GREATER_THAN addOperator . exp
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp                            shift and go to state 224
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 203

    (58) auxExp -> GREATER_EQUAL_THAN addOperator . exp
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp                            shift and go to state 225
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 204

    (59) auxExp -> LESS_THAN addOperator . exp
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp                            shift and go to state 226
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 205

    (60) auxExp -> LESS_EQUAL_THAN addOperator . exp
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp                            shift and go to state 227
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 206

    (61) auxExp -> NOT_EQUALS addOperator . exp
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp                            shift and go to state 228
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 207

    (62) auxExp -> EQUALS addOperator . exp
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp                            shift and go to state 229
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 208

    (65) exp2Aux -> PLUS addOperator . exp2
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp2                           shift and go to state 230
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 209

    (66) exp2Aux -> MINUS addOperator . exp2
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    exp2                           shift and go to state 231
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 210

    (69) auxTerm -> TIMES addOperator . term
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    term                           shift and go to state 232
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 211

    (70) auxTerm -> DIV addOperator . term
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    term                           shift and go to state 233
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 212

    (71) auxTerm -> MOD addOperator . term
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    term                           shift and go to state 234
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 213

    (72) auxTerm -> EXP addOperator . term
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    term                           shift and go to state 235
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 214

    (47) reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    READ_INPUT      reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    RETURN          reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 47 (reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)


state 215

    (48) auxReading -> CTE_ID addOperand doReading . multipleRead
    (49) multipleRead -> . COMMA auxReading
    (50) multipleRead -> . empty
    (119) empty -> .

    COMMA           shift and go to state 237
    RIGHT_PAREN     reduce using rule 119 (empty -> .)

    multipleRead                   shift and go to state 236
    empty                          shift and go to state 238

state 216

    (82) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody . else endIF
    (83) else -> . ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
    (84) else -> . ELSE doElse funcBody
    (85) else -> . empty
    (119) empty -> .

    ELSE            shift and go to state 240
    VAR             reduce using rule 119 (empty -> .)
    CTE_ID          reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    READ_INPUT      reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 119 (empty -> .)

    else                           shift and go to state 239
    empty                          shift and go to state 241

state 217

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN . funcBody endWhile
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 63

    funcBody                       shift and go to state 242

state 218

    (29) return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)
    READ_INPUT      reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)
    RETURN          reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 29 (return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON .)


state 219

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 243


state 220

    (51) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .

    VAR             reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    CTE_ID          reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    PRINT           reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    READ_INPUT      reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    IF              reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    WHILE           reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    RETURN          reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 51 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)


state 221

