Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    CTE_INT         shift and go to state 51


state 44

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN . RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    RIGHT_PAREN     shift and go to state 52


state 45

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN . params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (20) params -> . auxParams
    (21) params -> . empty
    (22) auxParams -> . type CTE_ID addParam multipleParams
    (135) empty -> .
    (30) type -> . INT setCurrentType
    (31) type -> . FLOAT setCurrentType
    (32) type -> . BOOL setCurrentType
    (33) type -> . STRING setCurrentType

    RIGHT_PAREN     reduce using rule 135 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 53
    params                         shift and go to state 54
    auxParams                      shift and go to state 55
    empty                          shift and go to state 56

state 46

    (19) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN . params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (20) params -> . auxParams
    (21) params -> . empty
    (22) auxParams -> . type CTE_ID addParam multipleParams
    (135) empty -> .
    (30) type -> . INT setCurrentType
    (31) type -> . FLOAT setCurrentType
    (32) type -> . BOOL setCurrentType
    (33) type -> . STRING setCurrentType

    RIGHT_PAREN     reduce using rule 135 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    params                         shift and go to state 57
    auxParams                      shift and go to state 55
    empty                          shift and go to state 56
    type                           shift and go to state 53

state 47

    (11) vars_type_single -> CTE_ID . saveVariableID COMMA vars_type_single
    (12) vars_type_single -> CTE_ID . saveVariableID SEMI_COLON auxVars
    (105) saveVariableID -> .

    COMMA           reduce using rule 105 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 105 (saveVariableID -> .)

    saveVariableID                 shift and go to state 58

state 48

    (11) vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .

    FUNC            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    MAIN            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    CTE_ID          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    PRINT           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    READ_INPUT      reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    IF              reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    WHILE           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    RETURN          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    RIGHT_CURLY_BRACKET reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)


state 49

    (12) vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .

    FUNC            reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    MAIN            reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    PRINT           reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    IF              reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    WHILE           reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    RETURN          reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 12 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)


state 50

    (10) auxVars -> empty .

    FUNC            reduce using rule 10 (auxVars -> empty .)
    MAIN            reduce using rule 10 (auxVars -> empty .)
    CTE_ID          reduce using rule 10 (auxVars -> empty .)
    PRINT           reduce using rule 10 (auxVars -> empty .)
    READ_INPUT      reduce using rule 10 (auxVars -> empty .)
    IF              reduce using rule 10 (auxVars -> empty .)
    WHILE           reduce using rule 10 (auxVars -> empty .)
    RETURN          reduce using rule 10 (auxVars -> empty .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (auxVars -> empty .)


state 51

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars
    (110) addConstantOperand -> .

    RIGHT_BRACKET   reduce using rule 110 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 59

state 52

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN . setMain funcBody endFunction endProgram endPrint
    (98) setMain -> .

    LEFT_CURLY_BRACKET reduce using rule 98 (setMain -> .)

    setMain                        shift and go to state 60

state 53

    (22) auxParams -> type . CTE_ID addParam multipleParams

    CTE_ID          shift and go to state 61


state 54

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params . RIGHT_PAREN funcBody addMemoryInfo endFunction

    RIGHT_PAREN     shift and go to state 62


state 55

    (20) params -> auxParams .

    RIGHT_PAREN     reduce using rule 20 (params -> auxParams .)


state 56

    (21) params -> empty .

    RIGHT_PAREN     reduce using rule 21 (params -> empty .)


state 57

    (19) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params . RIGHT_PAREN funcBody addMemoryInfo endFunction

    RIGHT_PAREN     shift and go to state 63


state 58

    (11) vars_type_single -> CTE_ID saveVariableID . COMMA vars_type_single
    (12) vars_type_single -> CTE_ID saveVariableID . SEMI_COLON auxVars

    COMMA           shift and go to state 41
    SEMI_COLON      shift and go to state 42


state 59

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 64


state 60

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain . funcBody endFunction endProgram endPrint
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 66

    funcBody                       shift and go to state 65

state 61

    (22) auxParams -> type CTE_ID . addParam multipleParams
    (102) addParam -> .

    COMMA           reduce using rule 102 (addParam -> .)
    RIGHT_PAREN     reduce using rule 102 (addParam -> .)

    addParam                       shift and go to state 67

state 62

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 66

    funcBody                       shift and go to state 68

state 63

    (19) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 66

    funcBody                       shift and go to state 69

state 64

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars
    (106) saveArray -> .

    LEFT_BRACKET    shift and go to state 70
    COMMA           reduce using rule 106 (saveArray -> .)
    SEMI_COLON      reduce using rule 106 (saveArray -> .)

    saveArray                      shift and go to state 71

state 65

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody . endFunction endProgram endPrint
    (104) endFunction -> .

    $end            reduce using rule 104 (endFunction -> .)

    endFunction                    shift and go to state 72

state 66

    (25) funcBody -> LEFT_CURLY_BRACKET . auxFuncBody RIGHT_CURLY_BRACKET
    (26) auxFuncBody -> . vars statements auxFuncBody
    (27) auxFuncBody -> . statements auxFuncBody
    (28) auxFuncBody -> . vars
    (29) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (34) statements -> . assignment
    (35) statements -> . writting
    (36) statements -> . reading
    (37) statements -> . if
    (38) statements -> . while
    (39) statements -> . auxFuncCall
    (40) statements -> . return
    (135) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (41) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (42) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (47) reading -> . READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (82) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (88) auxFuncCall -> . functionCall SEMI_COLON
    (94) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 135 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 84
    PRINT           shift and go to state 85
    READ_INPUT      shift and go to state 86
    IF              shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 90

  ! CTE_ID          [ reduce using rule 135 (empty -> .) ]
  ! PRINT           [ reduce using rule 135 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 135 (empty -> .) ]
  ! IF              [ reduce using rule 135 (empty -> .) ]
  ! WHILE           [ reduce using rule 135 (empty -> .) ]
  ! RETURN          [ reduce using rule 135 (empty -> .) ]

    auxFuncBody                    shift and go to state 73
    vars                           shift and go to state 74
    statements                     shift and go to state 75
    empty                          shift and go to state 76
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 77
    writting                       shift and go to state 78
    reading                        shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81
    auxFuncCall                    shift and go to state 82
    return                         shift and go to state 83
    functionCall                   shift and go to state 89

state 67

    (22) auxParams -> type CTE_ID addParam . multipleParams
    (23) multipleParams -> . COMMA auxParams
    (24) multipleParams -> . empty
    (135) empty -> .

    COMMA           shift and go to state 92
    RIGHT_PAREN     reduce using rule 135 (empty -> .)

    multipleParams                 shift and go to state 91
    empty                          shift and go to state 93

state 68

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody . addMemoryInfo endFunction
    (103) addMemoryInfo -> .

    FUNC            reduce using rule 103 (addMemoryInfo -> .)
    MAIN            reduce using rule 103 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 94

state 69

    (19) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody . addMemoryInfo endFunction
    (103) addMemoryInfo -> .

    FUNC            reduce using rule 103 (addMemoryInfo -> .)
    MAIN            reduce using rule 103 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 95

state 70

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    CTE_INT         shift and go to state 96


state 71

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray . COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray . SEMI_COLON auxVars
