Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID

Grammar

Rule 0     S' -> program_main
    FALSE           shift and go to state 105

    exp                            shift and go to state 197
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 178

    (44) auxExp -> GREATER_EQUAL_THAN addOperator . exp
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 198
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 179

    (45) auxExp -> LESS_THAN addOperator . exp
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 199
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 180

    (46) auxExp -> LESS_EQUAL_THAN addOperator . exp
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 200
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 181

    (47) auxExp -> NOT_EQUALS addOperator . exp
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 201
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 182

    (48) auxExp -> EQUALS addOperator . exp
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 202
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 183

    (51) exp2Aux -> PLUS addOperator . exp2
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp2                           shift and go to state 203
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 184

    (52) exp2Aux -> MINUS addOperator . exp2
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp2                           shift and go to state 204
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 185

    (55) auxTerm -> TIMES addOperator . term
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    term                           shift and go to state 205
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 186

    (56) auxTerm -> DIV addOperator . term
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    term                           shift and go to state 206
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 187

    (57) auxTerm -> MOD addOperator . term
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    term                           shift and go to state 207
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 188

    (58) auxTerm -> EXP addOperator . term
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    term                           shift and go to state 208
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 189

    (68) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody . else endIF
    (69) else -> . ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
    (70) else -> . ELSE doElse funcBody
    (71) else -> . empty
    (104) empty -> .

    ELSE            shift and go to state 210
    VAR             reduce using rule 104 (empty -> .)
    CTE_ID          reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 104 (empty -> .)

    else                           shift and go to state 209
    empty                          shift and go to state 211

state 190

    (72) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN . funcBody endWhile
    (19) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 53

    funcBody                       shift and go to state 212

state 191

    (73) for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA . auxFor RIGHT_PAREN funcBody
    (74) auxFor -> . CTE_ID
    (75) auxFor -> . CTE_INT

    CTE_ID          shift and go to state 167
    CTE_INT         shift and go to state 169

    auxFor                         shift and go to state 213

state 192

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 214


state 193

    (37) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .

    VAR             reduce using rule 37 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    CTE_ID          reduce using rule 37 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    PRINT           reduce using rule 37 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    IF              reduce using rule 37 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    WHILE           reduce using rule 37 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    FOR             reduce using rule 37 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 37 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)


state 194

    (60) factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .

    TIMES           reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    DIV             reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    MOD             reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    EXP             reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    PLUS            reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    MINUS           reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    GREATER_THAN    reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    GREATER_EQUAL_THAN reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    LESS_THAN       reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    LESS_EQUAL_THAN reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    NOT_EQUALS      reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    EQUALS          reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    AND             reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    OR              reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    COMMA           reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    RIGHT_PAREN     reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    SEMI_COLON      reduce using rule 60 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)


state 195

    (39) auxLogicExpression -> AND addOperator logicExpression .

    COMMA           reduce using rule 39 (auxLogicExpression -> AND addOperator logicExpression .)
    RIGHT_PAREN     reduce using rule 39 (auxLogicExpression -> AND addOperator logicExpression .)
    SEMI_COLON      reduce using rule 39 (auxLogicExpression -> AND addOperator logicExpression .)


state 196

    (40) auxLogicExpression -> OR addOperator logicExpression .

    COMMA           reduce using rule 40 (auxLogicExpression -> OR addOperator logicExpression .)
    RIGHT_PAREN     reduce using rule 40 (auxLogicExpression -> OR addOperator logicExpression .)
    SEMI_COLON      reduce using rule 40 (auxLogicExpression -> OR addOperator logicExpression .)


state 197

    (43) auxExp -> GREATER_THAN addOperator exp .

    AND             reduce using rule 43 (auxExp -> GREATER_THAN addOperator exp .)
    OR              reduce using rule 43 (auxExp -> GREATER_THAN addOperator exp .)
    COMMA           reduce using rule 43 (auxExp -> GREATER_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 43 (auxExp -> GREATER_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 43 (auxExp -> GREATER_THAN addOperator exp .)


state 198

    (44) auxExp -> GREATER_EQUAL_THAN addOperator exp .

    AND             reduce using rule 44 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    OR              reduce using rule 44 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    COMMA           reduce using rule 44 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 44 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 44 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)


state 199

    (45) auxExp -> LESS_THAN addOperator exp .

    AND             reduce using rule 45 (auxExp -> LESS_THAN addOperator exp .)
    OR              reduce using rule 45 (auxExp -> LESS_THAN addOperator exp .)
    COMMA           reduce using rule 45 (auxExp -> LESS_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 45 (auxExp -> LESS_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 45 (auxExp -> LESS_THAN addOperator exp .)


state 200

    (46) auxExp -> LESS_EQUAL_THAN addOperator exp .

    AND             reduce using rule 46 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    OR              reduce using rule 46 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    COMMA           reduce using rule 46 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 46 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 46 (auxExp -> LESS_EQUAL_THAN addOperator exp .)


state 201

    (47) auxExp -> NOT_EQUALS addOperator exp .

    AND             reduce using rule 47 (auxExp -> NOT_EQUALS addOperator exp .)
    OR              reduce using rule 47 (auxExp -> NOT_EQUALS addOperator exp .)
    COMMA           reduce using rule 47 (auxExp -> NOT_EQUALS addOperator exp .)
    RIGHT_PAREN     reduce using rule 47 (auxExp -> NOT_EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 47 (auxExp -> NOT_EQUALS addOperator exp .)


state 202

    (48) auxExp -> EQUALS addOperator exp .

    AND             reduce using rule 48 (auxExp -> EQUALS addOperator exp .)
    OR              reduce using rule 48 (auxExp -> EQUALS addOperator exp .)
    COMMA           reduce using rule 48 (auxExp -> EQUALS addOperator exp .)
    RIGHT_PAREN     reduce using rule 48 (auxExp -> EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 48 (auxExp -> EQUALS addOperator exp .)


state 203

    (51) exp2Aux -> PLUS addOperator exp2 .

    GREATER_THAN    reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_THAN       reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    EQUALS          reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    AND             reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    OR              reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    COMMA           reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 51 (exp2Aux -> PLUS addOperator exp2 .)


state 204

    (52) exp2Aux -> MINUS addOperator exp2 .

    GREATER_THAN    reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_THAN       reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    EQUALS          reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    AND             reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    OR              reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    COMMA           reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 52 (exp2Aux -> MINUS addOperator exp2 .)


state 205

    (55) auxTerm -> TIMES addOperator term .

    PLUS            reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    MINUS           reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    GREATER_THAN    reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    LESS_THAN       reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    LESS_EQUAL_THAN reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    NOT_EQUALS      reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    EQUALS          reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    AND             reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    OR              reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    COMMA           reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    RIGHT_PAREN     reduce using rule 55 (auxTerm -> TIMES addOperator term .)
    SEMI_COLON      reduce using rule 55 (auxTerm -> TIMES addOperator term .)


state 206

    (56) auxTerm -> DIV addOperator term .

    PLUS            reduce using rule 56 (auxTerm -> DIV addOperator term .)
    MINUS           reduce using rule 56 (auxTerm -> DIV addOperator term .)
    GREATER_THAN    reduce using rule 56 (auxTerm -> DIV addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 56 (auxTerm -> DIV addOperator term .)
    LESS_THAN       reduce using rule 56 (auxTerm -> DIV addOperator term .)
    LESS_EQUAL_THAN reduce using rule 56 (auxTerm -> DIV addOperator term .)
    NOT_EQUALS      reduce using rule 56 (auxTerm -> DIV addOperator term .)
    EQUALS          reduce using rule 56 (auxTerm -> DIV addOperator term .)
    AND             reduce using rule 56 (auxTerm -> DIV addOperator term .)
    OR              reduce using rule 56 (auxTerm -> DIV addOperator term .)
    COMMA           reduce using rule 56 (auxTerm -> DIV addOperator term .)
    RIGHT_PAREN     reduce using rule 56 (auxTerm -> DIV addOperator term .)
    SEMI_COLON      reduce using rule 56 (auxTerm -> DIV addOperator term .)


state 207

    (57) auxTerm -> MOD addOperator term .

    PLUS            reduce using rule 57 (auxTerm -> MOD addOperator term .)
    MINUS           reduce using rule 57 (auxTerm -> MOD addOperator term .)
    GREATER_THAN    reduce using rule 57 (auxTerm -> MOD addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 57 (auxTerm -> MOD addOperator term .)
    LESS_THAN       reduce using rule 57 (auxTerm -> MOD addOperator term .)
    LESS_EQUAL_THAN reduce using rule 57 (auxTerm -> MOD addOperator term .)
    NOT_EQUALS      reduce using rule 57 (auxTerm -> MOD addOperator term .)
    EQUALS          reduce using rule 57 (auxTerm -> MOD addOperator term .)
    AND             reduce using rule 57 (auxTerm -> MOD addOperator term .)
    OR              reduce using rule 57 (auxTerm -> MOD addOperator term .)
    COMMA           reduce using rule 57 (auxTerm -> MOD addOperator term .)
    RIGHT_PAREN     reduce using rule 57 (auxTerm -> MOD addOperator term .)
    SEMI_COLON      reduce using rule 57 (auxTerm -> MOD addOperator term .)


state 208

    (58) auxTerm -> EXP addOperator term .

    PLUS            reduce using rule 58 (auxTerm -> EXP addOperator term .)
    MINUS           reduce using rule 58 (auxTerm -> EXP addOperator term .)
    GREATER_THAN    reduce using rule 58 (auxTerm -> EXP addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 58 (auxTerm -> EXP addOperator term .)
    LESS_THAN       reduce using rule 58 (auxTerm -> EXP addOperator term .)
    LESS_EQUAL_THAN reduce using rule 58 (auxTerm -> EXP addOperator term .)
    NOT_EQUALS      reduce using rule 58 (auxTerm -> EXP addOperator term .)
    EQUALS          reduce using rule 58 (auxTerm -> EXP addOperator term .)
    AND             reduce using rule 58 (auxTerm -> EXP addOperator term .)
    OR              reduce using rule 58 (auxTerm -> EXP addOperator term .)
    COMMA           reduce using rule 58 (auxTerm -> EXP addOperator term .)
    RIGHT_PAREN     reduce using rule 58 (auxTerm -> EXP addOperator term .)
    SEMI_COLON      reduce using rule 58 (auxTerm -> EXP addOperator term .)


state 209

    (68) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else . endIF
    (84) endIF -> .

    VAR             reduce using rule 84 (endIF -> .)
    CTE_ID          reduce using rule 84 (endIF -> .)
    PRINT           reduce using rule 84 (endIF -> .)
    IF              reduce using rule 84 (endIF -> .)
    WHILE           reduce using rule 84 (endIF -> .)
    FOR             reduce using rule 84 (endIF -> .)
    RIGHT_CURLY_BRACKET reduce using rule 84 (endIF -> .)

    endIF                          shift and go to state 215

state 210

    (69) else -> ELSE . doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
    (70) else -> ELSE . doElse funcBody
    (85) doElse -> .

    IF              reduce using rule 85 (doElse -> .)
    LEFT_CURLY_BRACKET reduce using rule 85 (doElse -> .)

    doElse                         shift and go to state 216

state 211

    (71) else -> empty .

    VAR             reduce using rule 71 (else -> empty .)
    CTE_ID          reduce using rule 71 (else -> empty .)
    PRINT           reduce using rule 71 (else -> empty .)
    IF              reduce using rule 71 (else -> empty .)
    WHILE           reduce using rule 71 (else -> empty .)
    FOR             reduce using rule 71 (else -> empty .)
    RIGHT_CURLY_BRACKET reduce using rule 71 (else -> empty .)


state 212

    (72) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody . endWhile
    (87) endWhile -> .

    VAR             reduce using rule 87 (endWhile -> .)
    CTE_ID          reduce using rule 87 (endWhile -> .)
    PRINT           reduce using rule 87 (endWhile -> .)
    IF              reduce using rule 87 (endWhile -> .)
    WHILE           reduce using rule 87 (endWhile -> .)
    FOR             reduce using rule 87 (endWhile -> .)
    RIGHT_CURLY_BRACKET reduce using rule 87 (endWhile -> .)

    endWhile                       shift and go to state 217

state 213

    (73) for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor . RIGHT_PAREN funcBody

    RIGHT_PAREN     shift and go to state 218


state 214

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 219


state 215

    (68) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .

    VAR             reduce using rule 68 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    CTE_ID          reduce using rule 68 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    PRINT           reduce using rule 68 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    IF              reduce using rule 68 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
