Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program_main
    EXPONENTIAL     reduce using rule 143 (empty -> .)
    CHISQUARE       reduce using rule 143 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 143 (empty -> .)

    auxVars                        shift and go to state 49
    empty                          shift and go to state 50

state 43

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (117) addConstantOperand -> .

    RIGHT_BRACKET   reduce using rule 117 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 51

state 44

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN . RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    RIGHT_PAREN     shift and go to state 52


state 45

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN . params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (17) params -> . auxParams
    (18) params -> . empty
    (19) auxParams -> . type CTE_ID addParam multipleParams
    (20) auxParams -> . type CTE_ID addParam LEFT_BRACKET CTE_INT RIGHT_BRACKET multipleParams
    (143) empty -> .
    (28) type -> . INT setCurrentType
    (29) type -> . FLOAT setCurrentType
    (30) type -> . BOOL setCurrentType
    (31) type -> . STRING setCurrentType

    RIGHT_PAREN     reduce using rule 143 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 53
    params                         shift and go to state 54
    auxParams                      shift and go to state 55
    empty                          shift and go to state 56

state 46

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN . params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (17) params -> . auxParams
    (18) params -> . empty
    (19) auxParams -> . type CTE_ID addParam multipleParams
    (20) auxParams -> . type CTE_ID addParam LEFT_BRACKET CTE_INT RIGHT_BRACKET multipleParams
    (143) empty -> .
    (28) type -> . INT setCurrentType
    (29) type -> . FLOAT setCurrentType
    (30) type -> . BOOL setCurrentType
    (31) type -> . STRING setCurrentType

    RIGHT_PAREN     reduce using rule 143 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    params                         shift and go to state 57
    auxParams                      shift and go to state 55
    empty                          shift and go to state 56
    type                           shift and go to state 53

state 47

    (10) vars_type_single -> CTE_ID . saveVariableID COMMA vars_type_single
    (11) vars_type_single -> CTE_ID . saveVariableID SEMI_COLON auxVars
    (113) saveVariableID -> .

    COMMA           reduce using rule 113 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 113 (saveVariableID -> .)

    saveVariableID                 shift and go to state 36

state 48

    (10) vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .

    FUNC            reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    MAIN            reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    CTE_ID          reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    PRINT           reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    READ_INPUT      reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    IF              reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    WHILE           reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    RETURN          reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    BINOMIAL        reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    POISSON         reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    COMPARE         reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    NORMAL          reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    UNIFORM         reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    LOGISTIC        reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    EXPONENTIAL     reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    CHISQUARE       reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)


state 49

    (11) vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .

    FUNC            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    MAIN            reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    PRINT           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    READ_INPUT      reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    IF              reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    WHILE           reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    RETURN          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    BINOMIAL        reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    POISSON         reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    COMPARE         reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    NORMAL          reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    UNIFORM         reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    LOGISTIC        reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    EXPONENTIAL     reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    CHISQUARE       reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 11 (vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars .)


state 50

    (9) auxVars -> empty .

    FUNC            reduce using rule 9 (auxVars -> empty .)
    MAIN            reduce using rule 9 (auxVars -> empty .)
    CTE_ID          reduce using rule 9 (auxVars -> empty .)
    PRINT           reduce using rule 9 (auxVars -> empty .)
    READ_INPUT      reduce using rule 9 (auxVars -> empty .)
    IF              reduce using rule 9 (auxVars -> empty .)
    WHILE           reduce using rule 9 (auxVars -> empty .)
    RETURN          reduce using rule 9 (auxVars -> empty .)
    BINOMIAL        reduce using rule 9 (auxVars -> empty .)
    POISSON         reduce using rule 9 (auxVars -> empty .)
    COMPARE         reduce using rule 9 (auxVars -> empty .)
    NORMAL          reduce using rule 9 (auxVars -> empty .)
    UNIFORM         reduce using rule 9 (auxVars -> empty .)
    LOGISTIC        reduce using rule 9 (auxVars -> empty .)
    EXPONENTIAL     reduce using rule 9 (auxVars -> empty .)
    CHISQUARE       reduce using rule 9 (auxVars -> empty .)
    RIGHT_CURLY_BRACKET reduce using rule 9 (auxVars -> empty .)


state 51

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand . RIGHT_BRACKET saveArray SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 58


state 52

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN . setMain funcBody endFunction endProgram endPrint
    (106) setMain -> .

    LEFT_CURLY_BRACKET reduce using rule 106 (setMain -> .)

    setMain                        shift and go to state 59

state 53

    (19) auxParams -> type . CTE_ID addParam multipleParams
    (20) auxParams -> type . CTE_ID addParam LEFT_BRACKET CTE_INT RIGHT_BRACKET multipleParams

    CTE_ID          shift and go to state 60


state 54

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params . RIGHT_PAREN funcBody addMemoryInfo endFunction

    RIGHT_PAREN     shift and go to state 61


state 55

    (17) params -> auxParams .

    RIGHT_PAREN     reduce using rule 17 (params -> auxParams .)


state 56

    (18) params -> empty .

    RIGHT_PAREN     reduce using rule 18 (params -> empty .)


state 57

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params . RIGHT_PAREN funcBody addMemoryInfo endFunction

    RIGHT_PAREN     shift and go to state 62


state 58

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray SEMI_COLON auxVars
    (114) saveArray -> .

    COMMA           reduce using rule 114 (saveArray -> .)
    SEMI_COLON      reduce using rule 114 (saveArray -> .)

    saveArray                      shift and go to state 63

state 59

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain . funcBody endFunction endProgram endPrint
    (23) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 64

state 60

    (19) auxParams -> type CTE_ID . addParam multipleParams
    (20) auxParams -> type CTE_ID . addParam LEFT_BRACKET CTE_INT RIGHT_BRACKET multipleParams
    (110) addParam -> .

    LEFT_BRACKET    reduce using rule 110 (addParam -> .)
    COMMA           reduce using rule 110 (addParam -> .)
    RIGHT_PAREN     reduce using rule 110 (addParam -> .)

    addParam                       shift and go to state 66

state 61

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (23) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 67

state 62

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN . funcBody addMemoryInfo endFunction
    (23) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 68

state 63

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray . COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray . SEMI_COLON auxVars

    COMMA           shift and go to state 69
    SEMI_COLON      shift and go to state 70


state 64

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody . endFunction endProgram endPrint
    (112) endFunction -> .

    $end            reduce using rule 112 (endFunction -> .)

    endFunction                    shift and go to state 71

state 65

    (23) funcBody -> LEFT_CURLY_BRACKET . auxFuncBody RIGHT_CURLY_BRACKET
    (24) auxFuncBody -> . vars statements auxFuncBody
    (25) auxFuncBody -> . statements auxFuncBody
    (26) auxFuncBody -> . vars
    (27) auxFuncBody -> . empty
    (6) vars -> . auxVars
    (32) statements -> . assignment
    (33) statements -> . writting
    (34) statements -> . reading
    (35) statements -> . if
    (36) statements -> . while
    (37) statements -> . auxFuncCall
    (38) statements -> . return
    (143) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty
    (39) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (40) assignment -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (41) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (46) reading -> . READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (82) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (96) auxFuncCall -> . functionCall SEMI_COLON
    (102) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
    (88) functionCall -> . BINOMIAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (89) functionCall -> . POISSON doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (90) functionCall -> . COMPARE doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (91) functionCall -> . NORMAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (92) functionCall -> . UNIFORM doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (93) functionCall -> . LOGISTIC doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (94) functionCall -> . EXPONENTIAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (95) functionCall -> . CHISQUARE doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BINOMIAL resolved as shift
  ! shift/reduce conflict for POISSON resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NORMAL resolved as shift
  ! shift/reduce conflict for UNIFORM resolved as shift
  ! shift/reduce conflict for LOGISTIC resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for CHISQUARE resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 143 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
